2026-03-27 07:50:26,879 Running on GPU
2026-03-27 08:25:28,920 alphafold2_multimer_v3_model_5_seed_000 recycle=2 pLDDT=68.2 pTM=0.578 ipTM=0.138 tol=4.02
2026-03-27 08:25:44,873 alphafold2_multimer_v3_model_5_seed_000 recycle=3 pLDDT=66.6 pTM=0.577 ipTM=0.143 tol=1.85
2026-03-27 08:25:44,874 alphafold2_multimer_v3_model_5_seed_000 took 63.9s (3 recycles)
2026-03-27 08:25:44,889 reranking models by 'multimer' metric
2026-03-27 08:25:44,890 rank_001_alphafold2_multimer_v3_model_4_seed_000 pLDDT=69.7 pTM=0.59 ipTM=0.164
2026-03-27 08:25:44,890 rank_002_alphafold2_multimer_v3_model_2_seed_000 pLDDT=71.1 pTM=0.585 ipTM=0.146
2026-03-27 08:25:44,890 rank_003_alphafold2_multimer_v3_model_5_seed_000 pLDDT=66.6 pTM=0.577 ipTM=0.143
2026-03-27 08:25:44,890 rank_004_alphafold2_multimer_v3_model_1_seed_000 pLDDT=70 pTM=0.569 ipTM=0.121
2026-03-27 08:25:44,890 rank_005_alphafold2_multimer_v3_model_3_seed_000 pLDDT=73.1 pTM=0.565 ipTM=0.0977
2026-03-27 08:25:46,049 Query 7/64: design_0_n_6_mpnn_1.034_plddt_0.766_i_ptm_0.089_i_pae_27.198_rmsd_11.746 (length 207)
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-27 08:25:46,646 Sleeping for 5s. Reason: PENDING
RUNNING:   2%|▏         | 5/300 [elapsed: 00:06 remaining: 06:03]2026-03-27 08:25:52,207 Sleeping for 7s. Reason: RUNNING
RUNNING:   4%|▍         | 12/300 [elapsed: 00:13 remaining: 05:25]2026-03-27 08:25:59,760 Sleeping for 8s. Reason: RUNNING
RUNNING:   7%|▋         | 20/300 [elapsed: 00:22 remaining: 05:07]2026-03-27 08:26:08,309 Sleeping for 7s. Reason: RUNNING
RUNNING:   9%|▉         | 27/300 [elapsed: 00:29 remaining: 04:57]2026-03-27 08:26:15,854 Sleeping for 8s. Reason: RUNNING
RUNNING:  12%|█▏        | 35/300 [elapsed: 00:38 remaining: 04:46]2026-03-27 08:26:24,399 Sleeping for 9s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:49 remaining: 00:00]
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-27 08:26:35,751 Sleeping for 5s. Reason: PENDING
RUNNING:   2%|▏         | 5/300 [elapsed: 00:06 remaining: 06:01]2026-03-27 08:26:41,291 Sleeping for 8s. Reason: RUNNING
RUNNING:   4%|▍         | 13/300 [elapsed: 00:14 remaining: 05:20]2026-03-27 08:26:49,829 Sleeping for 8s. Reason: RUNNING
RUNNING:   7%|▋         | 21/300 [elapsed: 00:23 remaining: 05:04]2026-03-27 08:26:58,369 Sleeping for 9s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:33 remaining: 00:00]
2026-03-27 08:27:25,536 alphafold2_multimer_v3_model_1_seed_000 recycle=0 pLDDT=67.4 pTM=0.579 ipTM=0.156
2026-03-27 08:27:42,346 alphafold2_multimer_v3_model_1_seed_000 recycle=1 pLDDT=68.3 pTM=0.586 ipTM=0.16 tol=4.66
2026-03-27 08:27:58,471 alphafold2_multimer_v3_model_1_seed_000 recycle=2 pLDDT=71.1 pTM=0.593 ipTM=0.169 tol=7.62
2026-03-27 08:28:14,215 alphafold2_multimer_v3_model_1_seed_000 recycle=3 pLDDT=70.8 pTM=0.566 ipTM=0.111 tol=1.9
2026-03-27 08:28:14,216 alphafold2_multimer_v3_model_1_seed_000 took 65.0s (3 recycles)
2026-03-27 08:28:30,002 alphafold2_multimer_v3_model_2_seed_000 recycle=0 pLDDT=67.3 pTM=0.586 ipTM=0.161
2026-03-27 08:28:45,936 alphafold2_multimer_v3_model_2_seed_000 recycle=1 pLDDT=68.2 pTM=0.589 ipTM=0.162 tol=3.3
2026-03-27 08:29:02,149 alphafold2_multimer_v3_model_2_seed_000 recycle=2 pLDDT=68.1 pTM=0.592 ipTM=0.164 tol=2.61
2026-03-27 08:29:18,276 alphafold2_multimer_v3_model_2_seed_000 recycle=3 pLDDT=67.8 pTM=0.585 ipTM=0.151 tol=1.14
2026-03-27 08:29:18,277 alphafold2_multimer_v3_model_2_seed_000 took 64.0s (3 recycles)
2026-03-27 08:29:34,267 alphafold2_multimer_v3_model_3_seed_000 recycle=0 pLDDT=67.2 pTM=0.577 ipTM=0.155
2026-03-27 08:29:50,219 alphafold2_multimer_v3_model_3_seed_000 recycle=1 pLDDT=70.1 pTM=0.578 ipTM=0.148 tol=4.9
2026-03-27 08:30:06,162 alphafold2_multimer_v3_model_3_seed_000 recycle=2 pLDDT=69.6 pTM=0.591 ipTM=0.18 tol=4.58
2026-03-27 08:30:22,111 alphafold2_multimer_v3_model_3_seed_000 recycle=3 pLDDT=69.4 pTM=0.575 ipTM=0.146 tol=1.39
2026-03-27 08:30:22,111 alphafold2_multimer_v3_model_3_seed_000 took 63.8s (3 recycles)
2026-03-27 08:30:38,186 alphafold2_multimer_v3_model_4_seed_000 recycle=0 pLDDT=66.6 pTM=0.59 ipTM=0.181
2026-03-27 08:30:54,179 alphafold2_multimer_v3_model_4_seed_000 recycle=1 pLDDT=68.6 pTM=0.592 ipTM=0.177 tol=5.54
2026-03-27 08:31:10,183 alphafold2_multimer_v3_model_4_seed_000 recycle=2 pLDDT=69.4 pTM=0.592 ipTM=0.173 tol=1.85
2026-03-27 08:31:26,166 alphafold2_multimer_v3_model_4_seed_000 recycle=3 pLDDT=67.3 pTM=0.59 ipTM=0.163 tol=1.42
2026-03-27 08:31:26,166 alphafold2_multimer_v3_model_4_seed_000 took 64.0s (3 recycles)
2026-03-27 08:31:42,122 alphafold2_multimer_v3_model_5_seed_000 recycle=0 pLDDT=64.9 pTM=0.592 ipTM=0.188
2026-03-27 08:31:58,049 alphafold2_multimer_v3_model_5_seed_000 recycle=1 pLDDT=68.5 pTM=0.583 ipTM=0.164 tol=6.07
2026-03-27 08:32:14,007 alphafold2_multimer_v3_model_5_seed_000 recycle=2 pLDDT=68.5 pTM=0.573 ipTM=0.145 tol=1.84
2026-03-27 08:32:29,972 alphafold2_multimer_v3_model_5_seed_000 recycle=3 pLDDT=66.8 pTM=0.582 ipTM=0.162 tol=0.95
2026-03-27 08:32:29,973 alphafold2_multimer_v3_model_5_seed_000 took 63.8s (3 recycles)
2026-03-27 08:32:29,990 reranking models by 'multimer' metric
2026-03-27 08:32:29,990 rank_001_alphafold2_multimer_v3_model_4_seed_000 pLDDT=67.3 pTM=0.59 ipTM=0.163
2026-03-27 08:32:29,990 rank_002_alphafold2_multimer_v3_model_5_seed_000 pLDDT=66.8 pTM=0.582 ipTM=0.162
2026-03-27 08:32:29,991 rank_003_alphafold2_multimer_v3_model_2_seed_000 pLDDT=67.8 pTM=0.585 ipTM=0.151
2026-03-27 08:32:29,991 rank_004_alphafold2_multimer_v3_model_3_seed_000 pLDDT=69.4 pTM=0.575 ipTM=0.146
2026-03-27 08:32:29,991 rank_005_alphafold2_multimer_v3_model_1_seed_000 pLDDT=70.8 pTM=0.566 ipTM=0.111
2026-03-27 08:32:31,131 Query 8/64: design_0_n_7_mpnn_1.053_plddt_0.836_i_ptm_0.084_i_pae_27.312_rmsd_13.056 (length 207)
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-27 08:32:31,706 Sleeping for 8s. Reason: PENDING
RUNNING:   3%|▎         | 8/300 [elapsed: 00:09 remaining: 05:32]2026-03-27 08:32:40,249 Sleeping for 5s. Reason: RUNNING
RUNNING:   4%|▍         | 13/300 [elapsed: 00:14 remaining: 05:24]2026-03-27 08:32:45,856 Sleeping for 7s. Reason: RUNNING
RUNNING:   7%|▋         | 20/300 [elapsed: 00:22 remaining: 05:09]2026-03-27 08:32:53,406 Sleeping for 10s. Reason: RUNNING
RUNNING:  10%|█         | 30/300 [elapsed: 00:32 remaining: 04:52]2026-03-27 08:33:03,981 Sleeping for 8s. Reason: RUNNING
RUNNING:  13%|█▎        | 38/300 [elapsed: 00:41 remaining: 04:41]2026-03-27 08:33:12,513 Sleeping for 5s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:48 remaining: 00:00]
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-27 08:33:19,897 Sleeping for 5s. Reason: PENDING
RUNNING:   2%|▏         | 5/300 [elapsed: 00:06 remaining: 06:05]2026-03-27 08:33:25,475 Sleeping for 8s. Reason: RUNNING
RUNNING:   4%|▍         | 13/300 [elapsed: 00:14 remaining: 05:21]2026-03-27 08:33:34,035 Sleeping for 9s. Reason: RUNNING
RUNNING:   7%|▋         | 22/300 [elapsed: 00:24 remaining: 05:02]2026-03-27 08:33:43,586 Sleeping for 7s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:32 remaining: 00:00]
2026-03-27 08:34:08,801 alphafold2_multimer_v3_model_1_seed_000 recycle=0 pLDDT=73.6 pTM=0.549 ipTM=0.0935
2026-03-27 08:34:25,706 alphafold2_multimer_v3_model_1_seed_000 recycle=1 pLDDT=78.1 pTM=0.552 ipTM=0.0875 tol=3.36
2026-03-27 08:34:41,864 alphafold2_multimer_v3_model_1_seed_000 recycle=2 pLDDT=77.3 pTM=0.551 ipTM=0.0904 tol=2.84
2026-03-27 08:34:57,553 alphafold2_multimer_v3_model_1_seed_000 recycle=3 pLDDT=78.2 pTM=0.553 ipTM=0.0851 tol=1.93
2026-03-27 08:34:57,554 alphafold2_multimer_v3_model_1_seed_000 took 65.1s (3 recycles)
2026-03-27 08:35:13,276 alphafold2_multimer_v3_model_2_seed_000 recycle=0 pLDDT=72.3 pTM=0.587 ipTM=0.165
2026-03-27 08:35:29,202 alphafold2_multimer_v3_model_2_seed_000 recycle=1 pLDDT=73.5 pTM=0.581 ipTM=0.147 tol=2.29
2026-03-27 08:35:45,355 alphafold2_multimer_v3_model_2_seed_000 recycle=2 pLDDT=71.8 pTM=0.586 ipTM=0.151 tol=1.32
2026-03-27 08:36:01,544 alphafold2_multimer_v3_model_2_seed_000 recycle=3 pLDDT=73.5 pTM=0.587 ipTM=0.153 tol=1.1
2026-03-27 08:36:01,544 alphafold2_multimer_v3_model_2_seed_000 took 64.0s (3 recycles)
2026-03-27 08:36:17,553 alphafold2_multimer_v3_model_3_seed_000 recycle=0 pLDDT=69.2 pTM=0.574 ipTM=0.143
2026-03-27 08:36:33,436 alphafold2_multimer_v3_model_3_seed_000 recycle=1 pLDDT=73.8 pTM=0.568 ipTM=0.116 tol=2.3
2026-03-27 08:36:49,364 alphafold2_multimer_v3_model_3_seed_000 recycle=2 pLDDT=73 pTM=0.566 ipTM=0.113 tol=2.09
2026-03-27 08:37:05,310 alphafold2_multimer_v3_model_3_seed_000 recycle=3 pLDDT=79.4 pTM=0.559 ipTM=0.109 tol=2.47
2026-03-27 08:37:05,311 alphafold2_multimer_v3_model_3_seed_000 took 63.7s (3 recycles)
2026-03-27 08:37:21,351 alphafold2_multimer_v3_model_4_seed_000 recycle=0 pLDDT=69.5 pTM=0.579 ipTM=0.16
2026-03-27 08:37:37,363 alphafold2_multimer_v3_model_4_seed_000 recycle=1 pLDDT=71.5 pTM=0.588 ipTM=0.164 tol=3.73
2026-03-27 08:37:53,405 alphafold2_multimer_v3_model_4_seed_000 recycle=2 pLDDT=78.6 pTM=0.582 ipTM=0.146 tol=1.57
2026-03-27 08:38:09,354 alphafold2_multimer_v3_model_4_seed_000 recycle=3 pLDDT=77.3 pTM=0.579 ipTM=0.144 tol=1.23
2026-03-27 08:38:09,355 alphafold2_multimer_v3_model_4_seed_000 took 64.0s (3 recycles)
2026-03-27 08:38:25,316 alphafold2_multimer_v3_model_5_seed_000 recycle=0 pLDDT=71.8 pTM=0.561 ipTM=0.117
2026-03-27 08:38:41,254 alphafold2_multimer_v3_model_5_seed_000 recycle=1 pLDDT=72.4 pTM=0.545 ipTM=0.082 tol=7.16
2026-03-27 08:38:57,212 alphafold2_multimer_v3_model_5_seed_000 recycle=2 pLDDT=73.1 pTM=0.549 ipTM=0.08 tol=3.65
2026-03-27 08:39:13,173 alphafold2_multimer_v3_model_5_seed_000 recycle=3 pLDDT=75.3 pTM=0.548 ipTM=0.0878 tol=4.43
2026-03-27 08:39:13,174 alphafold2_multimer_v3_model_5_seed_000 took 63.8s (3 recycles)
2026-03-27 08:39:13,190 reranking models by 'multimer' metric
2026-03-27 08:39:13,190 rank_001_alphafold2_multimer_v3_model_2_seed_000 pLDDT=73.5 pTM=0.587 ipTM=0.153
2026-03-27 08:39:13,191 rank_002_alphafold2_multimer_v3_model_4_seed_000 pLDDT=77.3 pTM=0.579 ipTM=0.144
2026-03-27 08:39:13,191 rank_003_alphafold2_multimer_v3_model_3_seed_000 pLDDT=79.4 pTM=0.559 ipTM=0.109
2026-03-27 08:39:13,191 rank_004_alphafold2_multimer_v3_model_5_seed_000 pLDDT=75.3 pTM=0.548 ipTM=0.0878
2026-03-27 08:39:13,191 rank_005_alphafold2_multimer_v3_model_1_seed_000 pLDDT=78.2 pTM=0.553 ipTM=0.0851
2026-03-27 08:39:14,376 Query 9/64: design_1_n_0_mpnn_1.483_plddt_0.727_i_ptm_0.100_i_pae_26.530_rmsd_8.339 (length 207)
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-27 08:39:14,945 Sleeping for 5s. Reason: PENDING
RUNNING:   2%|▏         | 5/300 [elapsed: 00:06 remaining: 05:59]2026-03-27 08:39:20,476 Sleeping for 5s. Reason: RUNNING
RUNNING:   3%|▎         | 10/300 [elapsed: 00:11 remaining: 05:35]2026-03-27 08:39:26,036 Sleeping for 8s. Reason: RUNNING
RUNNING:   6%|▌         | 18/300 [elapsed: 00:20 remaining: 05:12]2026-03-27 08:39:34,594 Sleeping for 9s. Reason: RUNNING
RUNNING:   9%|▉         | 27/300 [elapsed: 00:29 remaining: 04:56]2026-03-27 08:39:44,141 Sleeping for 8s. Reason: RUNNING
RUNNING:  12%|█▏        | 35/300 [elapsed: 00:38 remaining: 04:46]2026-03-27 08:39:52,718 Sleeping for 6s. Reason: RUNNING
RUNNING:  14%|█▎        | 41/300 [elapsed: 00:44 remaining: 04:41]2026-03-27 08:39:59,330 Sleeping for 8s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:54 remaining: 00:00]
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-27 08:40:09,750 Sleeping for 10s. Reason: PENDING
RUNNING:   3%|▎         | 10/300 [elapsed: 00:11 remaining: 05:24]2026-03-27 08:40:20,309 Sleeping for 9s. Reason: RUNNING
RUNNING:   6%|▋         | 19/300 [elapsed: 00:20 remaining: 05:05]2026-03-27 08:40:29,840 Sleeping for 9s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:30 remaining: 00:00]
2026-03-27 08:40:57,104 alphafold2_multimer_v3_model_1_seed_000 recycle=0 pLDDT=84 pTM=0.816 ipTM=0.731
2026-03-27 08:41:13,927 alphafold2_multimer_v3_model_1_seed_000 recycle=1 pLDDT=91.2 pTM=0.85 ipTM=0.747 tol=1.48
2026-03-27 08:41:30,009 alphafold2_multimer_v3_model_1_seed_000 recycle=2 pLDDT=85.9 pTM=0.746 ipTM=0.526 tol=1.53
2026-03-27 08:41:45,757 alphafold2_multimer_v3_model_1_seed_000 recycle=3 pLDDT=83.6 pTM=0.669 ipTM=0.374 tol=1.17
2026-03-27 08:41:45,758 alphafold2_multimer_v3_model_1_seed_000 took 65.1s (3 recycles)
2026-03-27 08:42:01,538 alphafold2_multimer_v3_model_2_seed_000 recycle=0 pLDDT=74.1 pTM=0.643 ipTM=0.332
2026-03-27 08:42:17,529 alphafold2_multimer_v3_model_2_seed_000 recycle=1 pLDDT=84.3 pTM=0.721 ipTM=0.481 tol=3.49
2026-03-27 08:42:33,779 alphafold2_multimer_v3_model_2_seed_000 recycle=2 pLDDT=92.9 pTM=0.882 ipTM=0.839 tol=1.61
2026-03-27 08:42:49,936 alphafold2_multimer_v3_model_2_seed_000 recycle=3 pLDDT=93 pTM=0.882 ipTM=0.836 tol=0.241
2026-03-27 08:42:49,937 alphafold2_multimer_v3_model_2_seed_000 took 64.2s (3 recycles)
2026-03-27 08:43:05,892 alphafold2_multimer_v3_model_3_seed_000 recycle=0 pLDDT=78.6 pTM=0.724 ipTM=0.578
2026-03-27 08:43:21,827 alphafold2_multimer_v3_model_3_seed_000 recycle=1 pLDDT=87.6 pTM=0.803 ipTM=0.665 tol=4.24
2026-03-27 08:43:37,786 alphafold2_multimer_v3_model_3_seed_000 recycle=2 pLDDT=86.4 pTM=0.771 ipTM=0.593 tol=2.85
2026-03-27 08:43:53,797 alphafold2_multimer_v3_model_3_seed_000 recycle=3 pLDDT=92.6 pTM=0.869 ipTM=0.811 tol=1.67
2026-03-27 08:43:53,798 alphafold2_multimer_v3_model_3_seed_000 took 63.8s (3 recycles)
2026-03-27 08:44:09,844 alphafold2_multimer_v3_model_4_seed_000 recycle=0 pLDDT=70.5 pTM=0.651 ipTM=0.317
2026-03-27 08:44:25,851 alphafold2_multimer_v3_model_4_seed_000 recycle=1 pLDDT=75.4 pTM=0.66 ipTM=0.323 tol=4.12
2026-03-27 08:44:41,830 alphafold2_multimer_v3_model_4_seed_000 recycle=2 pLDDT=78.1 pTM=0.682 ipTM=0.393 tol=2.97
2026-03-27 08:44:57,781 alphafold2_multimer_v3_model_4_seed_000 recycle=3 pLDDT=83.4 pTM=0.705 ipTM=0.438 tol=2.04
2026-03-27 08:44:57,782 alphafold2_multimer_v3_model_4_seed_000 took 64.0s (3 recycles)
2026-03-27 08:45:13,749 alphafold2_multimer_v3_model_5_seed_000 recycle=0 pLDDT=81.4 pTM=0.732 ipTM=0.501
2026-03-27 08:45:29,758 alphafold2_multimer_v3_model_5_seed_000 recycle=1 pLDDT=92.8 pTM=0.878 ipTM=0.839 tol=1.92
2026-03-27 08:45:45,766 alphafold2_multimer_v3_model_5_seed_000 recycle=2 pLDDT=93.4 pTM=0.888 ipTM=0.866 tol=0.338
2026-03-27 08:45:45,767 alphafold2_multimer_v3_model_5_seed_000 took 48.0s (2 recycles)
2026-03-27 08:45:45,783 reranking models by 'multimer' metric
2026-03-27 08:45:45,783 rank_001_alphafold2_multimer_v3_model_5_seed_000 pLDDT=93.4 pTM=0.888 ipTM=0.866
2026-03-27 08:45:45,783 rank_002_alphafold2_multimer_v3_model_2_seed_000 pLDDT=93 pTM=0.882 ipTM=0.836
2026-03-27 08:45:45,783 rank_003_alphafold2_multimer_v3_model_3_seed_000 pLDDT=92.6 pTM=0.869 ipTM=0.811
2026-03-27 08:45:45,783 rank_004_alphafold2_multimer_v3_model_4_seed_000 pLDDT=83.4 pTM=0.705 ipTM=0.438
2026-03-27 08:45:45,784 rank_005_alphafold2_multimer_v3_model_1_seed_000 pLDDT=83.6 pTM=0.669 ipTM=0.374
2026-03-27 08:45:46,898 Query 10/64: design_1_n_1_mpnn_1.414_plddt_0.808_i_ptm_0.096_i_pae_27.037_rmsd_44.489 (length 207)
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-27 08:45:47,459 Sleeping for 10s. Reason: PENDING
RUNNING:   3%|▎         | 10/300 [elapsed: 00:11 remaining: 05:21]2026-03-27 08:45:57,999 Sleeping for 10s. Reason: RUNNING
RUNNING:   7%|▋         | 20/300 [elapsed: 00:21 remaining: 05:01]2026-03-27 08:46:08,542 Sleeping for 7s. Reason: RUNNING
RUNNING:   9%|▉         | 27/300 [elapsed: 00:29 remaining: 04:54]2026-03-27 08:46:16,085 Sleeping for 7s. Reason: RUNNING
RUNNING:  11%|█▏        | 34/300 [elapsed: 00:36 remaining: 04:46]2026-03-27 08:46:23,638 Sleeping for 5s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:43 remaining: 00:00]
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-27 08:46:31,006 Sleeping for 6s. Reason: PENDING
RUNNING:   2%|▏         | 6/300 [elapsed: 00:07 remaining: 05:46]2026-03-27 08:46:37,540 Sleeping for 5s. Reason: RUNNING
RUNNING:   4%|▎         | 11/300 [elapsed: 00:12 remaining: 05:29]2026-03-27 08:46:43,087 Sleeping for 5s. Reason: RUNNING
RUNNING:   5%|▌         | 16/300 [elapsed: 00:18 remaining: 05:20]2026-03-27 08:46:48,640 Sleeping for 8s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:27 remaining: 00:00]
2026-03-27 08:47:14,769 alphafold2_multimer_v3_model_1_seed_000 recycle=0 pLDDT=74.8 pTM=0.571 ipTM=0.162
2026-03-27 08:47:31,276 alphafold2_multimer_v3_model_1_seed_000 recycle=1 pLDDT=72.9 pTM=0.571 ipTM=0.132 tol=1.74
2026-03-27 08:47:47,841 alphafold2_multimer_v3_model_1_seed_000 recycle=2 pLDDT=77.2 pTM=0.633 ipTM=0.272 tol=1.39
2026-03-27 08:48:03,828 alphafold2_multimer_v3_model_1_seed_000 recycle=3 pLDDT=79.4 pTM=0.629 ipTM=0.258 tol=1.42
2026-03-27 08:48:03,829 alphafold2_multimer_v3_model_1_seed_000 took 65.0s (3 recycles)
2026-03-27 08:48:19,642 alphafold2_multimer_v3_model_2_seed_000 recycle=0 pLDDT=75.1 pTM=0.576 ipTM=0.171
2026-03-27 08:48:35,491 alphafold2_multimer_v3_model_2_seed_000 recycle=1 pLDDT=73.1 pTM=0.576 ipTM=0.144 tol=0.797
2026-03-27 08:48:51,497 alphafold2_multimer_v3_model_2_seed_000 recycle=2 pLDDT=76.9 pTM=0.592 ipTM=0.19 tol=3.03
2026-03-27 08:49:07,624 alphafold2_multimer_v3_model_2_seed_000 recycle=3 pLDDT=77.9 pTM=0.586 ipTM=0.185 tol=0.899
2026-03-27 08:49:07,625 alphafold2_multimer_v3_model_2_seed_000 took 63.8s (3 recycles)
2026-03-27 08:49:23,635 alphafold2_multimer_v3_model_3_seed_000 recycle=0 pLDDT=77.8 pTM=0.631 ipTM=0.319
2026-03-27 08:49:39,582 alphafold2_multimer_v3_model_3_seed_000 recycle=1 pLDDT=76.4 pTM=0.587 ipTM=0.175 tol=1.17
2026-03-27 08:49:55,552 alphafold2_multimer_v3_model_3_seed_000 recycle=2 pLDDT=78.9 pTM=0.602 ipTM=0.228 tol=1.37
2026-03-27 08:50:11,506 alphafold2_multimer_v3_model_3_seed_000 recycle=3 pLDDT=79.7 pTM=0.607 ipTM=0.233 tol=0.635
2026-03-27 08:50:11,507 alphafold2_multimer_v3_model_3_seed_000 took 63.9s (3 recycles)
2026-03-27 08:50:27,484 alphafold2_multimer_v3_model_4_seed_000 recycle=0 pLDDT=74.5 pTM=0.577 ipTM=0.156
2026-03-27 08:50:43,459 alphafold2_multimer_v3_model_4_seed_000 recycle=1 pLDDT=71.6 pTM=0.585 ipTM=0.158 tol=1.79
2026-03-27 08:50:59,439 alphafold2_multimer_v3_model_4_seed_000 recycle=2 pLDDT=73.4 pTM=0.595 ipTM=0.188 tol=1.17
2026-03-27 08:51:15,432 alphafold2_multimer_v3_model_4_seed_000 recycle=3 pLDDT=73.2 pTM=0.602 ipTM=0.198 tol=0.551
2026-03-27 08:51:15,432 alphafold2_multimer_v3_model_4_seed_000 took 63.9s (3 recycles)
2026-03-27 08:51:31,478 alphafold2_multimer_v3_model_5_seed_000 recycle=0 pLDDT=76 pTM=0.606 ipTM=0.237
2026-03-27 08:51:47,430 alphafold2_multimer_v3_model_5_seed_000 recycle=1 pLDDT=69.7 pTM=0.596 ipTM=0.212 tol=2.64
2026-03-27 08:52:03,374 alphafold2_multimer_v3_model_5_seed_000 recycle=2 pLDDT=80.2 pTM=0.697 ipTM=0.431 tol=2.37
2026-03-27 08:52:19,325 alphafold2_multimer_v3_model_5_seed_000 recycle=3 pLDDT=84.2 pTM=0.725 ipTM=0.479 tol=1.37
2026-03-27 08:52:19,325 alphafold2_multimer_v3_model_5_seed_000 took 63.9s (3 recycles)
2026-03-27 08:52:19,342 reranking models by 'multimer' metric
2026-03-27 08:52:19,342 rank_001_alphafold2_multimer_v3_model_5_seed_000 pLDDT=84.2 pTM=0.725 ipTM=0.479
2026-03-27 08:52:19,342 rank_002_alphafold2_multimer_v3_model_1_seed_000 pLDDT=79.4 pTM=0.629 ipTM=0.258
2026-03-27 08:52:19,342 rank_003_alphafold2_multimer_v3_model_3_seed_000 pLDDT=79.7 pTM=0.607 ipTM=0.233
2026-03-27 08:52:19,342 rank_004_alphafold2_multimer_v3_model_4_seed_000 pLDDT=73.2 pTM=0.602 ipTM=0.198
2026-03-27 08:52:19,342 rank_005_alphafold2_multimer_v3_model_2_seed_000 pLDDT=77.9 pTM=0.586 ipTM=0.185
2026-03-27 08:52:20,480 Query 11/64: design_1_n_2_mpnn_1.374_plddt_0.819_i_ptm_0.071_i_pae_27.907_rmsd_27.891 (length 207)
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-27 08:52:21,020 Sleeping for 6s. Reason: PENDING
RUNNING:   2%|▏         | 6/300 [elapsed: 00:07 remaining: 05:46]2026-03-27 08:52:27,553 Sleeping for 6s. Reason: RUNNING
RUNNING:   4%|▍         | 12/300 [elapsed: 00:13 remaining: 05:24]2026-03-27 08:52:34,088 Sleeping for 5s. Reason: RUNNING
RUNNING:   6%|▌         | 17/300 [elapsed: 00:19 remaining: 05:18]2026-03-27 08:52:39,694 Sleeping for 10s. Reason: RUNNING
RUNNING:   9%|▉         | 27/300 [elapsed: 00:29 remaining: 04:56]2026-03-27 08:52:50,229 Sleeping for 8s. Reason: RUNNING
RUNNING:  12%|█▏        | 35/300 [elapsed: 00:38 remaining: 04:46]2026-03-27 08:52:58,813 Sleeping for 5s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:45 remaining: 00:00]
PENDING:   0%|          | 0/300 [elapsed: 00:00 remaining: ?]2026-03-27 08:53:06,275 Sleeping for 9s. Reason: PENDING
RUNNING:   3%|▎         | 9/300 [elapsed: 00:10 remaining: 05:26]2026-03-27 08:53:15,818 Sleeping for 6s. Reason: RUNNING
RUNNING:   5%|▌         | 15/300 [elapsed: 00:16 remaining: 05:15]2026-03-27 08:53:22,352 Sleeping for 7s. Reason: RUNNING
RUNNING:   7%|▋         | 22/300 [elapsed: 00:24 remaining: 05:03]2026-03-27 08:53:29,893 Sleeping for 6s. Reason: RUNNING
COMPLETE: 100%|██████████| 300/300 [elapsed: 00:31 remaining: 00:00]
2026-03-27 08:53:54,301 alphafold2_multimer_v3_model_1_seed_000 recycle=0 pLDDT=71.9 pTM=0.599 ipTM=0.219
2026-03-27 08:54:11,148 alphafold2_multimer_v3_model_1_seed_000 recycle=1 pLDDT=80.8 pTM=0.73 ipTM=0.538 tol=3.25
2026-03-27 08:54:27,296 alphafold2_multimer_v3_model_1_seed_000 recycle=2 pLDDT=80.1 pTM=0.731 ipTM=0.5 tol=0.678
2026-03-27 08:54:43,041 alphafold2_multimer_v3_model_1_seed_000 recycle=3 pLDDT=82.2 pTM=0.765 ipTM=0.583 tol=0.184
2026-03-27 08:54:43,042 alphafold2_multimer_v3_model_1_seed_000 took 65.1s (3 recycles)
2026-03-27 08:54:58,790 alphafold2_multimer_v3_model_2_seed_000 recycle=0 pLDDT=74.2 pTM=0.626 ipTM=0.299
2026-03-27 08:55:14,747 alphafold2_multimer_v3_model_2_seed_000 recycle=1 pLDDT=83.6 pTM=0.795 ipTM=0.704 tol=4.64
